2019-10-08,00862B.TW,39.97650146484375,39.97650146484375,39.97650146484375,39.97650146484375,39.645626068115234,0.0
2019-10-09,00862B.TW,39.97589874267578,39.97589874267578,39.97589874267578,39.97589874267578,39.6450309753418,0.0
2019-10-15,00862B.TW,39.89540100097656,39.89540100097656,39.89540100097656,39.89540100097656,39.5651969909668,0.0
2019-10-16,00862B.TW,39.94049835205078,39.94049835205078,39.94049835205078,39.94049835205078,39.60992431640625,0.0
2019-10-17,00862B.TW,39.94449996948242,39.94449996948242,39.94449996948242,39.94449996948242,39.6138916015625,0.0
2019-10-18,00862B.TW,39.939998626708984,40.0,39.939998626708984,39.97999954223633,39.64909744262695,256000.0
2019-10-21,00862B.TW,39.9900016784668,40.0099983215332,39.939998626708984,39.959999084472656,39.6292610168457,244000.0
2019-10-22,00862B.TW,39.790000915527344,39.88999938964844,39.790000915527344,39.88999938964844,39.55984115600586,221000.0
2019-10-23,00862B.TW,40.040000915527344,40.16999816894531,40.040000915527344,40.150001525878906,39.817691802978516,244000.0
2019-10-24,00862B.TW,40.119998931884766,40.119998931884766,39.9900016784668,40.02000045776367,39.68876647949219,221000.0
2019-10-25,00862B.TW,40.08000183105469,40.18000030517578,40.08000183105469,40.11000061035156,39.77802276611328,226000.0
2019-10-28,00862B.TW,40.04999923706055,40.04999923706055,39.97999954223633,40.0,39.66893005371094,248000.0
2019-10-29,00862B.TW,39.91999816894531,39.95000076293945,39.900001525878906,39.900001525878906,39.569759368896484,230000.0
2019-10-30,00862B.TW,39.91999816894531,39.93000030517578,39.90999984741211,39.93000030517578,39.599510192871094,240000.0
2019-10-31,00862B.TW,39.95000076293945,39.97999954223633,39.90999984741211,39.95000076293945,39.619346618652344,217000.0
2019-11-01,00862B.TW,40.45000076293945,40.470001220703125,40.36000061035156,40.38999938964844,40.055702209472656,244000.0
2019-11-04,00862B.TW,40.31999969482422,40.31999969482422,40.279998779296875,40.290000915527344,39.9565315246582,212000.0
2019-11-05,00862B.TW,40.0099983215332,40.0099983215332,39.869998931884766,39.91999816894531,39.58959197998047,151000.0
2019-11-06,00862B.TW,39.95000076293945,39.959999084472656,39.900001525878906,39.939998626708984,39.60942840576172,241000.0
2019-11-07,00862B.TW,39.959999084472656,39.959999084472656,39.5,39.619998931884766,39.292076110839844,225000.0
2019-11-08,00862B.TW,39.959999084472656,39.959999084472656,39.5,39.619998931884766,39.292076110839844,225000.0
2019-11-11,00862B.TW,39.52000045776367,39.61000061035156,39.52000045776367,39.61000061035156,39.282161712646484,212000.0
2019-11-12,00862B.TW,39.790000915527344,39.790000915527344,39.560001373291016,39.63999938964844,39.311912536621094,360000.0
2019-11-13,00862B.TW,39.68000030517578,39.900001525878906,39.650001525878906,39.88999938964844,39.55984115600586,251000.0
2019-11-14,00862B.TW,39.90999984741211,40.099998474121094,39.90999984741211,40.099998474121094,39.768104553222656,313000.0
2019-11-15,00862B.TW,40.11000061035156,40.20000076293945,40.11000061035156,40.150001525878906,39.817691802978516,216000.0
2019-11-18,00862B.TW,40.25,40.25,40.16999816894531,40.20000076293945,39.867279052734375,296000.0
2019-11-19,00862B.TW,40.220001220703125,40.220001220703125,40.189998626708984,40.189998626708984,39.857357025146484,297000.0
2019-11-20,00862B.TW,40.56999969482422,40.61000061035156,40.47999954223633,40.52000045776367,40.184627532958984,325000.0
2019-11-21,00862B.TW,40.599998474121094,40.75,40.58000183105469,40.599998474121094,40.26396560668945,241000.0
2019-11-22,00862B.TW,40.45000076293945,40.470001220703125,40.36000061035156,40.38999938964844,40.055702209472656,253000.0
2019-11-25,00862B.TW,40.38999938964844,40.560001373291016,40.38999938964844,40.560001373291016,40.22429656982422,230000.0
2019-11-26,00862B.TW,40.61000061035156,40.790000915527344,40.61000061035156,40.75,40.412723541259766,249000.0
2019-11-27,00862B.TW,40.93000030517578,41.02000045776367,40.93000030517578,41.02000045776367,40.68048858642578,254000.0
2019-11-28,00862B.TW,41.02000045776367,41.02000045776367,40.91999816894531,40.970001220703125,40.63090515136719,232000.0
2019-11-29,00862B.TW,40.939998626708984,40.959999084472656,40.900001525878906,40.959999084472656,40.62098693847656,247000.0
2019-12-02,00862B.TW,40.84000015258789,40.84000015258789,40.70000076293945,40.70000076293945,40.36314010620117,275000.0
2019-12-03,00862B.TW,40.59000015258789,40.59000015258789,40.349998474121094,40.349998474121094,40.01603317260742,271000.0
2019-12-04,00862B.TW,40.90999984741211,40.90999984741211,40.869998931884766,40.869998931884766,40.53173065185547,290000.0
2019-12-05,00862B.TW,40.59000015258789,40.68000030517578,40.58000183105469,40.68000030517578,40.34330368041992,236000.0
2019-12-06,00862B.TW,40.59000015258789,40.68000030517578,40.58000183105469,40.68000030517578,40.34330368041992,236000.0
2019-12-09,00862B.TW,40.68000030517578,40.68000030517578,40.560001373291016,40.619998931884766,40.28379821777344,230000.0
2019-12-10,00862B.TW,40.72999954223633,40.849998474121094,40.72999954223633,40.83000183105469,40.4920654296875,225000.0
2019-12-11,00862B.TW,40.849998474121094,40.88999938964844,40.84000015258789,40.84000015258789,40.50197982788086,216000.0
2019-12-12,00862B.TW,40.84000015258789,40.84000015258789,40.70000076293945,40.720001220703125,40.382972717285156,275000.0
2019-12-13,00862B.TW,40.5,40.5,40.34000015258789,40.369998931884766,40.03586959838867,272000.0
2019-12-16,00862B.TW,40.81999969482422,40.86000061035156,40.689998626708984,40.75,40.412723541259766,231000.0
2019-12-17,00862B.TW,40.70000076293945,40.70000076293945,40.68000030517578,40.68000030517578,40.34330368041992,224000.0
2019-12-18,00862B.TW,40.70000076293945,40.70000076293945,40.68000030517578,40.68000030517578,40.34330368041992,224000.0
2019-12-19,00862B.TW,40.58000183105469,40.61000061035156,40.58000183105469,40.58000183105469,40.24413299560547,215000.0
2019-12-20,00862B.TW,40.58000183105469,40.61000061035156,40.58000183105469,40.58000183105469,40.24413299560547,215000.0
2019-12-23,00862B.TW,40.70000076293945,40.720001220703125,40.619998931884766,40.689998626708984,40.35321807861328,340000.0
2019-12-24,00862B.TW,40.70000076293945,40.720001220703125,40.619998931884766,40.689998626708984,40.35321807861328,340000.0
2019-12-25,00862B.TW,40.77000045776367,40.77000045776367,40.66999816894531,40.68000030517578,40.34330368041992,227000.0
2019-12-26,00862B.TW,40.77000045776367,40.77000045776367,40.66999816894531,40.68000030517578,40.34330368041992,227000.0
2019-12-27,00862B.TW,40.790000915527344,40.79999923706055,40.779998779296875,40.790000915527344,40.452392578125,234000.0
2019-12-30,00862B.TW,40.790000915527344,40.83000183105469,40.7400016784668,40.810001373291016,40.47222900390625,278000.0
2019-12-31,00862B.TW,40.790000915527344,40.790000915527344,40.61000061035156,40.63999938964844,40.30363464355469,228000.0
2020-01-02,00862B.TW,40.4900016784668,40.52000045776367,40.43000030517578,40.52000045776367,40.184627532958984,220000.0
2020-01-03,00862B.TW,40.77000045776367,41.0099983215332,40.77000045776367,41.0,40.6606559753418,234000.0
2020-01-06,00862B.TW,40.810001373291016,40.810001373291016,40.70000076293945,40.75,40.412723541259766,301000.0
2020-01-07,00862B.TW,40.790000915527344,40.790000915527344,40.47999954223633,40.650001525878906,40.31355285644531,228000.0
2020-01-08,00862B.TW,40.790000915527344,40.790000915527344,40.47999954223633,40.650001525878906,40.31355285644531,228000.0
2020-01-09,00862B.TW,40.349998474121094,40.40999984741211,40.310001373291016,40.369998931884766,40.03586959838867,249000.0
2020-01-10,00862B.TW,40.459999084472656,40.529998779296875,40.459999084472656,40.52000045776367,40.184627532958984,224000.0
2020-01-13,00862B.TW,40.599998474121094,40.630001068115234,40.54999923706055,40.630001068115234,40.29372024536133,215000.0
2020-01-14,00862B.TW,40.630001068115234,40.63999938964844,40.4900016784668,40.63999938964844,40.30363464355469,350000.0
2020-01-15,00862B.TW,40.630001068115234,40.63999938964844,40.4900016784668,40.63999938964844,40.30363464355469,350000.0
2020-01-16,00862B.TW,40.7599983215332,40.77000045776367,40.72999954223633,40.75,40.412723541259766,261000.0
2020-01-17,00862B.TW,40.7599983215332,40.77000045776367,40.72999954223633,40.75,40.412723541259766,261000.0
2020-01-20,00862B.TW,41.0,41.06999969482422,41.0,41.040000915527344,40.70032501220703,220000.0
2020-01-30,00862B.TW,41.040000915527344,42.220001220703125,41.040000915527344,42.220001220703125,41.87055969238281,218000.0
2020-01-31,00862B.TW,41.86000061035156,41.970001220703125,41.849998474121094,41.970001220703125,41.62262725830078,235000.0
2020-02-03,00862B.TW,42.18000030517578,42.18000030517578,42.0,42.040000915527344,41.692047119140625,265000.0
